disease,hosts,second,vectors,total,level,add geog,correct_region,combine,comment,good?,countries,no.countries,group,group2,disease,all_host,host_type,secondary,secondary_type,all_vectors,vector_type,Type,host_type,human_to_human
coxiella burnetii,6,NA,11,17,0,,,58,,0,"AG,DZ,AZ,AL,AM,AO,AS,AR,AU,BH,BB,BM,BS,BD,BZ,BA,BO,MM,BJ,SB,BR,BG,BN,CA,KH,LK,CG,CD,BI,CN,AF,BT,CL,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,CY,DK,DJ,DM,DO,EC,EG,IE,GQ,EE,ER,SV,ET,AT,CZ,GF,FI,FJ,FK,FM,PF,FR,GM,GA,GE,GH,GD,GL,DE,GU,GR,GT,GN,GY,HT,HN,HR,HU,IS,IN,IR,IL,IT,CI,IQ,JP,JM,JO,KE,KG,KP,KI,KR,KW,KZ,LA,LB,LV,BY,LT,LR,SK,LI,LY,MG,MQ,MN,MS,MK,ML,MA,MU,MR,MT,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,BE,HK,MP,FO,AD,GI,IM,LU,MO,MC,PS,ME,YT,AX,NF,CC,BV,TF,HM,IO,CX,UM,VU,NG,NL,NO,NP,NR,SR,NI,NZ,PY,PE,PK,PL,PA,PT,PG,GW,QA,RE,RO,MD,PH,PR,RU,RW,SA,KN,SC,ZA,LS,BW,SN,SI,SL,SG,SO,ES,LC,SD,SE,SY,CH,TT,TH,TJ,TK,TO,TG,ST,TN,TR,TV,TM,TZ,UG,GB,UA,US,BF,UY,UZ,VC,VE,VG,VN,VI,NA,WF,WS,SZ,YE,ZM,ZW,ID,GP,AN,AE,TL,PN,PW,MH,PM,SH,SM,TC,EH,RS,VA,MF,BL,GG,JE,GS,TW",731,bacteria,coxiella,Q Fever,"cattle,goats,sheep,macropus,dendrolagus,petrogale,thylogale",mammalia,NA,NA,"rhipicephalus sanguineus,haemaphysalis humerosa,amblyomma triguttatum,dermacentor occidentalis,amblyomma americanum,haemaphysalis leporis-palustris,ixodes dentatus,otobius magnini,ixodes holocyclus,haemaphysalis bispinosa,dermacentor andersoni,ixodes",NA,HOST->VECTOR->HUMAN->HUMAN,HOST->VECTOR->HUMAN,yes
crimean congo hemorrhagic,8,NA,14,22,0,,,59,,0,"MR,BF,CG,UG,KE,TZ,ZA,RS,KZ,TR,BG,IR,IQ,UA,SA,OM,AF,TJ,UZ",65,nairovirus,nairovirus,Crimean-Congo Hemorrhagic Fever,"lepus victoriae,lepus saxatilis,lepus capensis,lepus europaeus,lepus crawshayi,lepus microtis,sheep,cattle",mammalia,NA,NA,"hyalomma  plumbeum,hyalomma turanicum,hyalomma anatolicum,hyalomma asiaticum,hyalomma detritum,haemaphysalis punctata,rhipicephalus bursa,rhipicephalus pumilio,rhipicephalus sanguineus,rhipicephalus rossicus,rhipicephalus turanicus,dermancentor marginatus,ixodes ricinus,boophilus calcaratus,argas persicus  ",tick,HOST->VECTOR->HUMAN->HUMAN,HOST->VECTOR->HUMAN,yes
deer tick,1,NA,1,2,NA,,,60,,1,NA,5,flavivirus,flavivirus,Tick-borne Encephalitis,peromyscus leucopus,mammalia,NA,NA,ixodes scapularis,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
dengue,1,NA,4,5,2,,,61,,1,"AG,DZ,AO,AS,BH,BB,BM,BS,BD,BZ,BO,MM,BJ,SB,BR,BN,KH,LK,CG,CD,BI,BT,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,DJ,DM,DO,EC,EG,GQ,ER,SV,ET,GF,FJ,FM,PF,GM,GA,GH,GD,GU,GT,GN,GY,HT,HN,IN,IR,IL,CI,IQ,JM,JO,KE,KI,KW,LA,LR,LY,MG,MQ,MS,ML,MA,MU,MR,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,HK,MP,MO,PS,YT,CC,IO,CX,UM,VU,NG,NP,NR,SR,NI,PY,PE,PK,PA,PG,GW,QA,RE,PH,PR,RW,SA,KN,SC,BW,SN,SL,SG,SO,LC,SD,TT,TH,TK,TO,TG,ST,TV,TZ,UG,BF,VC,VE,VG,VN,VI,NA,WF,WS,YE,ZM,ZW,ID,GP,AN,AE,TL,PW,MH,SH,TC,EH,MF,BL,TW,CN",467,flavivirus,flavivirus,Dengue,human,human,NA,NA,"stegomyia aegypti,stegomyia albopicta,stegomyia niveus,anopheles balabacensis,anopheles balabacensis ",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
dobrava belgrade,3,NA,NA,3,2,,europe,62,,1,"RU,DK,DE,LT,LV,CZ,SI,SK,HR,CH,AT,RO,HU,BA,RS,BG,GR,MK",53,hantavirus,hantavirus,Hemorrhagic Fever with Renal Syndrome,"apodemus agrarius,apodemus flavicollis,apodemus ponticus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
west caucasian bat,2,NA,NA,2,0,,,63,,0,"SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV",56,lyssavirus,lyssavirus,Rabies,miniopterus schreibersii,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
duvenhage,3,NA,NA,3,1,,,63,,1,"KE,ZA",5,lyssavirus,lyssavirus,Fatal encephalitis,"miniopterus schreibersii,nycteris thebaica",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
eastern equine encephalitis,NA,NA,3,3,2,,,64,,1,"US,MX,GT,DO,JM,EC,CO,VE,TT,GY,GF,BR,AR,PE",41,alphavirus,alphavirus,Eastern Equine Encephalitis,passerina,aves,NA,NA,"culiseta melanura,culiseta morsitans",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
ebola,4,NA,NA,4,3,,,65,,1,"CI,CD,UG,CG,GA,SD",20,filovirus,filovirus,ebola,"eidolon helvum,epomophorus gambianus,epomops franqueti,hypsignathus monstrosus",mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
echinococcosis multilocularis,2,6,NA,8,0,,,66,,0,"AG,DZ,AZ,AL,AM,AO,AS,AR,AU,BH,BB,BM,BS,BD,BZ,BA,BO,MM,BJ,SB,BR,BG,BN,CA,KH,LK,CG,CD,BI,CN,AF,BT,CL,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,CY,DK,DJ,DM,DO,EC,EG,IE,GQ,EE,ER,SV,ET,AT,CZ,GF,FI,FJ,FK,FM,PF,FR,GM,GA,GE,GH,GD,GL,DE,GU,GR,GT,GN,GY,HT,HN,HR,HU,IS,IN,IR,IL,IT,CI,IQ,JP,JM,JO,KE,KG,KP,KI,KR,KW,KZ,LA,LB,LV,BY,LT,LR,SK,LI,LY,MG,MQ,MN,MS,MK,ML,MA,MU,MR,MT,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,BE,HK,MP,FO,AD,GI,IM,LU,MO,MC,PS,ME,YT,AX,NF,CC,BV,TF,HM,IO,CX,UM,VU,NG,NL,NO,NP,NR,SR,NI,NZ,PY,PE,PK,PL,PA,PT,PG,GW,QA,RE,RO,MD,PH,PR,RU,RW,SA,KN,SC,ZA,LS,BW,SN,SI,SL,SG,SO,ES,LC,SD,SE,SY,CH,TT,TH,TJ,TK,TO,TG,ST,TN,TR,TV,TM,TZ,UG,GB,UA,US,BF,UY,UZ,VC,VE,VG,VN,VI,NA,WF,WS,SZ,YE,ZM,ZW,ID,GP,AN,AE,TL,PN,PW,MH,PM,SH,SM,TC,EH,RS,VA,MF,BL,GG,JE,GS,TW",731,parasite,echinococcosis,Alveolar echinococcosis,"vulpes,canis",mammalia,"arvicola,chionomys,stenocranius,microtus",NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
ehrlichia chaffeensis,1,NA,8,9,0,,,67,,1,"US,BR,VE,CM,PT,IT",17,bacteria,ehrlichia,Ehrlichioses,odocoileus virginianus,mammalia,NA,NA,"ixodes pacificus,amblyomma americanum,amblyomma maculatum,amblyomma testudinarium,haemaphysalis longicornis,haemaphysalis yeni,haemaphysalis yeni ,ixodes ricinus",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
ehrlichia ewingii,3,NA,9,12,3,,,68,,1,US,2,bacteria,ehrlichia,Ehrlichioses,"procyon lotor,canis lupus",mammalia,NA,NA,"ixodes pacificus,amblyomma americanum,amblyomma maculatum,amblyomma testudinarium,haemaphysalis longicornis,haemaphysalis yeni,haemaphysalis yeni ,ixodes ricinus,dermacentor variabilis,ixodes pacificus,amblyomma americanum,rhipicephalus sanguineus",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
el moro canyon,1,NA,NA,1,3,,,69,,1,US,2,hantavirus,hantavirus,None reported,reithrodontomys megalotis,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
european bat lyssa 1,1,NA,NA,1,1,,,70,,1,"PT,FR,ES,GB,IT,CH,AT,BE,NL,SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI,DE,DK",92,lyssavirus,lyssavirus,Rabies,eptesicus serotinus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
european bat lyssa 2,2,NA,NA,2,1,,,70,combine,1,"GB,NO,FI,DE,NL,CZ",92,lyssavirus,lyssavirus,Rabies,"myotis dasycneme,myotis daubentonii",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
everglades,2,NA,2,4,1,,,72,,0,US,2,alphavirus,alphavirus,VEE,"peromyscus gossypinus,sigmodon hispidus",mammalia,NA,NA,culex cedecei,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
eyach,3,NA,1,4,2,,europe,73,,1,"FR,DE,CZ,NL",11,coltivirus,coltivirus,None reported,"lepus,apodemus,goats",mammalia,NA,NA,"ixodes rincus,ixodes ventalloi",tick,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
fasciola gigantica,1,4,4,9,0,,,74,,0,"CU,PE,BO,CL,BR,PR,FR,EG,ZW,UG,ET,SA,IR,UZ,PH,VN,AU",50,parasite,fasciola,Fascioliasis,human,human,"cattle,buffalo,goats,sheep,donkeys",domestic,"radix auricularia,radix rufescens,radix acuminata,radix rubiginosa,radix natalensis,radix cailliaudi",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
fasciola hepatica,1,4,17,22,0,,,75,,0,"US,MX,PE,EC,BO,CL,AR,VE,CU,PR,PT,ES,FR,IT,NO,TR,EG,TN,IN,TH,KR,JP,NG",68,parasite,fasciola,Fascioliasis,human,human,"cattle,buffalo,goats,sheep,donkeys",domestic,"stagnicola fuscus,lymnaea viatrix,lymnaea stagnalis,radix auricularia,radix peregra,omphiscola glabra,stagnicola palustris,lymnaea neotropica,lymnaea cubensis,radix natalensis,austropeplea ollula,pseudosuccinea columella,stagnicola turricula,lymnaea cousini,lymnaea occulta,radix rubiginosa,radix viridis,galba truncatula,stagnicola caperata,lymnaea diaphana,lymnaea humilis,radix lagotis,austropeplea tomentosa,galba bulimoides",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
fort morgan,1,NA,NA,1,3,,,76,,1,US,2,alphavirus,alphavirus,None reported,petrochelidon pyrrhonota,aves,NA,NA,oeciacus vicarius,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
francisella tularensis holarctica,3,NA,5,8,2,,"europe, russia",77,,1,"RU,SE,FI,NO",11,bacteria,francisella,Tularemia (Type B),"castor canadensis,castor canadensis,lepus,lepus,lepus,ondatra zibethicus,ondatra zibethicus",mammalia,NA,NA,"chrysops,ochlerotatus sticticus,aedimorphus vexans,ochlerotatus punctor,ixodes liberelis,dermacentor marginatus",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
francisella tularensis tularensis,1,NA,4,5,2,,,77,combine with above,1,"US,CA",5,bacteria,francisella,Tularemia (Type A),marmota,mammalia,NA,NA,"chrysops,dermacentor variabilis,dermacentor andersoni,amblyomma americanum",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
germiston,6,NA,1,7,3,,,79,,1,"UG,KE,AO,ZW,MZ,ZA",17,orthobunyavirus,bunyavirus,germiston,"rattus,mus,praomys,mastomys,grammomys,arvicanthis",mammalia,NA,NA,culex rubinotus,mosquito,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
guanarito,3,NA,NA,3,3,,northern south america,80,,0,VE,2,arenavirus,arenavirus,Venezuelan hemorrhagic fever,"calomys callosus,zygodontomys brevicauda,tatera,otomys,acomys,lophuromys",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
guaroa,NA,NA,1,1,2,,,81,,1,"BR,VE,PE,BO",11,orthobunyavirus,bunyavirus,guaroa,human,mammalia,NA,NA,anopheles neivai,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
gumbo limbo,1,NA,1,2,NA,,,82,,1,US,2,orthobunyavirus,orthobunyavirus,None reported,sigmodon hispidus,mammalia,NA,NA,"culex tritaeniorhynchus,culex",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
hantaan,1,NA,NA,1,3,,,83,,1,"CN,KP,KR",11,hantavirus,hantavirus,Hemorrhagic Fever with Renal Syndrome,apodemus agrarius,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
hojo,1,NA,NA,1,3,,"north korea, south korea, japanese",83,,1,KR,2,hantavirus,hantavirus,None reported,apodemus agrarius,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
hendra,1,NA,NA,1,NA,,,84,,1,AU,2,paramyxoviridae,paramyxoviridae,Hendra virus,pteropus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
menangle,1,1,NA,2,1,,,84,,1,AU,2,paramyxoviridae,paramyxoviridae,managle,pteropus,mammalia,pigs,domestic,NA,NA,HOST->HUMAN,HOST->HUMAN,no
histoplasma capsulatum,3,NA,NA,3,0,,,85,,0,US,2,fungi,fungi,Ohio Valley Disease,"myotis grisescens,myotis austroriparius",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
ilhéus,28,NA,1,29,1,,,87,,1,"BR,BO,EC,PE",5,flavivirus,flavivirus,Encephalitis,"ducks,chickens,accipiter,aegypius,agelaius,anas,aquila,athene,bonasa,branta,bubo,bubulcus,buteo,butorides,carpodacus,colaptes,corvus,cyanocitta,falco,garrulus,mimus,molothrus,passer,phalacrocorax,pica,parus,quiscalus,turdus,zenaida,turdus,anser,branta,cereopsis,coscoroba,cygnus,amazonetta,anas,lophonetta,nettapus,speculanas,bonasa,falcipennis,centrocercus,dendragapus,lagopus,tetrao",aves,NA,NA,ochlerotatus scapularis,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
imjin,1,NA,NA,1,0,,,88,,0,KR,2,hantavirus,hantavirus,None reported,crocidura lasiura,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
inkoo,1,NA,2,3,3,,"europe, east russia",89,,1,"RU,FI,SE",8,orthobunyavirus,orthobunyavirus,California Group Virus disease,lepus timidus,mammalia,NA,NA,"aedes communis,ochlerotatus punctor ",mosquito,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
ippy,1,NA,NA,1,2,,,90,,1,CF,2,arenavirus,arenavirus,None reported,arvicanthis,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
irkut,1,NA,NA,1,2,,"west russian, china, japan, mongolia, north korea, south korea",91,,1,"CN,MN,RU",8,lyssavirus,lyssavirus,Rabies,murina leucogaster,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
isla vista,1,NA,NA,1,0,,,92,,0,US,2,hantavirus,hantavirus,None reported,microtus pennsylvanicus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
prospect hill,1,NA,NA,1,1,,,92,,1,US,2,hantavirus,hantavirus,None reported,microtus pennsylvanicus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
itapua,1,NA,NA,1,3,,,93,hotspot?,1,PY,2,hantavirus,hantavirus,HCPS,oligoryzomys nigripes,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
juquitiba,1,NA,NA,1,0,,,93,hotspot,1,BR,2,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,oligoryzomys nigripes,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
jamestown canyon,1,NA,9,10,2,,,94,,1,"CA,US",5,orthobunyavirus,orthobunyavirus,California Group Virus disease,odocoileus virginianus,mammalia,NA,NA,"culiseta inornata,aedes communis,ochlerotatus stimulans,hybomitra lasiophthalma,chrysops cincticornis,ochlerotatus abserratus,aedimorphus vexans,ochlerotatus cantator,aedes triseriatus,psorophora",mosquito,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
japanese encephalitis,8,NA,3,11,2,,,95,,1,"MM,TH,LA,KH,VN,MY,PH,BN,IN,NP,BT,PK,CN,KR,KP,TW,JP,PG,AU,TL",59,flavivirus,flavivirus,Japanese Encephalitis,"bubulcus,ardea,egretta,gorsachius,nycticorax,ardeola,ixobrychus,botaurus",aves,NA,NA,"culex gelidus,culex tritaenorhynchus,culex vishnui",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
jemezsprings,2,NA,NA,2,2,,continental us,96,,1,US,2,hantavirus,hantavirus,None reported,sorex monticolus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
junin,2,NA,NA,2,3,,,97,,1,AR,2,arenavirus,arenavirus,Argentinian hemorrhagic fever,"calomys laucha,calomys musculinus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
laguna negra,1,NA,NA,1,3,,,97,,1,"AR,BO,PY",8,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,calomys laucha,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
kyasanur,6,NA,1,7,1,,,100,,0,IN,2,flavivirus,flavivirus,Tick-borne Encephalitis,"hystrix,rattus,funambulus,mus,sorex,macaca,semnopithecus",mammalia,NA,NA,haemaphysalis spinigera,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
la crosse,2,NA,1,3,3,,,101,,1,US,2,orthobunyavirus,orthobunyavirus,California Group Virus disease,"tamias,sciurus",mammalia,NA,NA,aedes triseriatus,mosquito,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
lagos bat,10,NA,NA,10,2,,,102,good for Ebola,1,"ZA,NA,LS,BW,ZW,ZM,AO,MZ,CD,CG,GA,GQ,CM,CF,SD,TD",50,lyssavirus,lyssavirus,Rabies,"eonycteris,rousettus,eidolon,epomophorus,epomops,hypsignathus,micropteropus,nanonycteris,acerodon,desmalopex,mirimiri,neopteryx,pteralopex,pteropus,styloctenium,lissonycteris,megaloglossus,myonycteris",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
lassa,1,NA,NA,1,3,,,104,,1,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG",68,arenavirus,arenavirus,Lassa Fever,mastomys natalensis,mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
lechiguanas,1,NA,NA,1,2,,"chile, argentina, paraguay, uraguay",105,,1,AR,2,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,oligoryzomys flavescens,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
lee,1,NA,NA,1,3,,,106,,1,KR,2,hantavirus,hantavirus,None reported,apodemus agrarius,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
leishmania infantum chagasi,1,NA,1,2,2,,,107,,1,"CD,CF,SD,SS,EG,LY,DZ,TS,MA,MR,KZ,KG,PK,AF,IR,TM,UZ,TR,UA,RO,IT,FR,ES,PT,HU,CZ,GR,SY,IQ,BR,BO,PE,EC,CO,VE,GY,SR,GF,NI,HN,MX,PA,CR,GT",135,parasite,leishmania,Visceral Leishmaniasis,human,human,"hyraxes, canids, rodents",mammalia,phlebotomus,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania tropica,1,NA,1,2,2,,,107,combine all leicshmanias,1,"ET,KE,EG,LY,DZ,SA,IR,IQ,PK,TN,AF,TR,SY,TM,UZ,AZ,IN,DJ,YE,MA",98,parasite,leishmania,Cutaneous leishmaniasis,human,human,"hyraxes, canids, rodents",mammalia,phlebotomus,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania donovani,1,NA,1,2,2,,,107,,1,"CN,IN,BD,LK,TR,IQ,IR,SD,TD,CM,NE,EG,YE,SA,CY,SO,ET,KE,UG,ZM",152,parasite,leishmania,Visceral Leishmaniasis,human,human,"hyraxes, canids, rodents",mammalia,"lutzomyia,phlebotomus",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania amazonensis,1,NA,2,3,2,,,107,,1,"CO,VE,GY,SR,GF,EC,BR,PE,BO,UY,BZ,GT,HN,SV,NI,CR,PA,MX",62,parasite,leishmania,Cutaneous leishmaniasis,human,human,"hyraxes, canids, rodents",mammalia,lutzomyia,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
