disease,hosts,second,vectors,total,level,add geog,correct_region,combine,comment,good?,countries,no.countries,group,group2,disease,all_host,host_type,secondary,secondary_type,all_vectors,vector_type,Type,host_type,human_to_human
leishmania aethiopica,1,NA,NA,1,NA,,,107,,1,"ET,KE",5,parasite,leishmania,Cutaneous leishmaniasis,human,human,NA,NA,NA,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania guyanensis,1,NA,NA,1,NA,,,107,,1,"CO,VE,GY,SR,GF,EC,BR,PE,BO,CL,AR,PY,UY",38,parasite,leishmania,Cutaneous leishmaniasis,human,human,NA,NA,NA,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania major,1,NA,NA,1,NA,,,107,,1,"KZ,RU,UZ,TM,TJ,KG,PK,AF,MA,DZ,TN,LY,EG,TR,IL,GE,JO,LB,SY,PS,IQ,SA,IR,AM,AZ,SO,ET,KE,UG,TZ,BI,RW",95,parasite,leishmania,Cutaneous leishmaniasis,human,human,NA,NA,NA,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania mexicana,1,NA,NA,1,NA,,,107,,1,"BZ,GT,HN,SV,NI,CR,PA,MX,US",26,parasite,leishmania,Cutaneous leishmaniasis,human,human,NA,NA,NA,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leishmania panamensis,1,NA,NA,1,NA,,,107,,1,"CR,PA,EC,CO,PE,VE,BR,GF,GY,SR",29,parasite,leishmania,Cutaneous leishmaniasis,human,human,NA,NA,NA,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
leptospira spp,8,NA,NA,8,0,,,116,,0,"US,CA,MX,CO,VE,GY,SR,GF,EC,BR,PE,BO,CL,AR,PY,UY,PT,FR,ES,GB,IT,CH,AT,BE,NL,SL,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI,MM,TH,LA,KH,VN,MY,PH,BN,AU,PG,ID,NC,SB,CK,FJ,DZ,KE,SO",194,bacteria,leptospira,Leptospirosis,"apodemus,micromys minutus,rattus,mephitis,procyon,cattle,pigs,equus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
ljungan,4,NA,NA,4,0,,,117,,0,SE,8,picornivirdea,picornivirdea,None reported,"myodes glareolus,apodemus sylvaticus,microtus agrestis,mus musculus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
loa loa,1,NA,1,2,0,,,118,,0,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SD,TD",68,parasite,loa,Loiasis,human,human,NA,NA,"semisulcospira,chrysops silacea,chrysops dimidiatus,chrysops distinctipennis,chrysops centurionis,chrysops longicornis",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
luxi,1,NA,NA,1,1,,southern china,119,,1,CN,2,hantavirus,hantavirus,None reported,Eothenomys miletus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
lymphocytic choriomeningitis,3,NA,NA,3,0,,,120,,0,"US,CA,MX,CO,VE,GY,SR,GF,EC,BR,PE,BO,CL,AR,PY,UY,PT,FR,ES,GB,IT,CH,AT,BE,NL,SI,SK,RO,PL,CZ,HU,HR,BA,RS,AL,BG,MK,GR,UA,MD,BY,EE,LT,LV,NO,SE,FI,MM,TH,LA,KH,VN,MY,PH,BN,AU,PG,ID,NC,SB,CK,FJ,DZ,KE,SO,JP",197,arenavirus,arenavirus,Encephalitis,"mus musculus,apodemus sylvaticus,apodemus flavicollis",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
machupo,2,NA,NA,2,1,,,121,,0,BO,2,arenavirus,arenavirus,Bolivian hemorrhagic fever,"calomys callosus,calomys laucha",mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
maciel,1,NA,NA,1,3,,,122,,1,AR,2,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,necromys obscurus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
magboi,1,NA,NA,1,1,,,123,,1,SL,2,hantavirus,hantavirus,None reported,nycteris hispida,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
maporal,1,NA,NA,1,2,,north south america,124,,1,PY,2,hantavirus,hantavirus,HCPS,Oligoryzomys delicatus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
marburg,1,NA,NA,1,3,,,125,,1,"AO,CD,KE,UG,ZM,ZA",17,filovirus,filovirus,Marburg virus,rousettus aegyptiacus,mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
ravn,2,NA,NA,2,3,,,125,same as marburg,1,"AO,CD,KE,UG,ZM,ZA",17,filovirus,filovirus,Marburg virus,rousettus aegyptiacus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
mayaro,25,NA,9,34,3,,south america,126,https://amandala.com.bz/news/mayaro-fever-viral-disease-radar/,1,"PE,VE,TT,SR,GF,BR,BO",20,alphavirus,alphavirus,Mayaro Fever,"human,pan,pongo,gorilla,papio,mandrillus,callicebus,cercopithecus,macaca,saguinus,trachypithecus,alouatta,mico,aotus,presbytis,procolobus,pithecia,sapajus,ateles,hylobates,nomascus,semnopithecus,callithrix,cercocebus,chlorocebus,lophocebus,chiropotes,colobus,papio,rhinopithecus,saimiri",mammalia,NA,NA,"mansonia venezuelensis,ochlerotatus serratus,psorophora ferox,sabethes,culex,haemagogus janthinomys",NA,HOST->VECTOR->HUMAN->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
mers coronavirus,2,NA,NA,2,3,,middle east,128,remove eygpt,1,"EG,OM,QA,SA,IR,JO,AE",20,betacoronavirus,betacoronavirus,Severe Acute Respiratory Syndrome,camelus,mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
mobala,2,NA,NA,2,2,,,129,,1,CF,2,arenavirus,arenavirus,None reported,praomys,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
mokola,2,1,NA,3,1,,sub-saharan africa,130,,1,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,SO,ET,KE,UG,TZ,BI,RW,CD,CG,GA,GQ,CM,CF,SD,TD,ZA",92,lyssavirus,lyssavirus,Encephalitis,"crocidura,lophuromys",mammalia,felis,mammalia,NA,NA,HOST->HUMAN,HOST->HUMAN,no
monkeypox,4,NA,NA,4,1,,sub-saharan africa,131,,1,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SD,TD,SD",71,poxviridae,poxviridae,monkeypox,"graphiurus,mus",mammalia,NA,NA,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
mopeia,1,NA,NA,1,1,,,133,,1,"ZA,NA,LS,BW,ZW,ZM,AO,MZ,CD,CG,GA,GQ,CM,CF,SD,TD",50,arenavirus,arenavirus,None reported,mastomys natalensis,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
muju,3,NA,NA,3,1,,"north korea, south korea",134,,1,KR,2,hantavirus,hantavirus,None reported,"myodes regulus,myodes rufocanus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
muleshoe,1,NA,NA,1,3,,,135,,1,US,2,hantavirus,hantavirus,None reported,sigmodon hispidus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
murray valley,3,NA,1,4,2,,,136,,1,"AU,PG",5,flavivirus,flavivirus,Murray Valley Encephalitis,"phalacrocorax,ardea,egretta",aves,NA,NA,culex annulirostris,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
black creek canal,2,NA,NA,2,0,,,136,,0,US,2,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,sigmodon hispidus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
mycobacterium leprae,1,NA,NA,1,0,,,137,,0,"BR,LR,KM,NP,PG,PW,FM,MH",23,bacteria,mycobacterium,Leprosy,dasypus novemcinctus,mammalia,humans,human,NA,NA,HOST->HUMAN->HUMAN,HOST->HUMAN,yes
new york,2,NA,NA,2,1,,,139,,0,US,2,hantavirus,hantavirus,Hantavirus Pulmonary Syndrome,"peromyscus leucopus,peromyscus maniculatus",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
nipah,2,NA,NA,2,2,,south-east asia,140,,1,"IN,BD,MY,CN,ID,VN,KH",8,paramyxoviridae,paramyxoviridae,Nipah virus,pteropus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
tioman virus,2,1,NA,3,0,,,140,,0,"MY,SG",5,paramyxoviridae,paramyxoviridae,None reported,pteropus,mammalia,pigs,domestic,NA,NA,HOST->HUMAN,HOST->HUMAN,no
omsk,3,NA,NA,3,3,,east russia,141,,1,RU,2,flavivirus,flavivirus,Tick-borne Encephalitis,"ondatra zibethicus,arvicola amphibius,microtus gregalis",mammalia,NA,NA,"dermacentor reticulatus,dermacentor marginatus,ixodes persulcatus",NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
opisthorchis felineus,1,NA,1,2,0,,"europe, east russia",142,,0,"IT,UA,BY,KZ,RU",14,parasite,opisthorchis,Opisthorchiasis,human,human,NA,NA,bithynia,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
opisthorchis viverrini,1,NA,1,2,3,,,143,,1,"TH,KH,VN,LA,KR,JP",17,parasite,opisthorchis,Opisthorchiasis,human,human,NA,NA,bithynia,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
orientia chuto,1,NA,NA,1,0,,,145,problem with data?,0,AE,2,bacteria,orientia,Scrub typhus,leptotrombidium,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
orientia tsutsugamushi,1,NA,NA,1,0,,,146,,0,"MM,TH,LA,KH,VN,MY,PH,BN,IN,JP,AU,AU,PG,ID,NC,SB,CK,FJ",53,bacteria,orientia,Scrub typhus,leptotrombidium,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
oropouche,1,NA,3,4,2,,"central america, south america",147,,1,"PA,PE,BR,TT",11,orthobunyavirus,orthobunyavirus,Oropouche Virus Disease,bradypus,mammalia,NA,NA,"culex quinquefasciatus,ochlerotatus serratus",NA,HOST->VECTOR->HUMAN->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
paracoccidiodes brasiliensis,1,NA,NA,1,2,,,148,,1,"MX,PA,CO,VE,BR,AR,UY,EC,PE,BO,",30,fungi,fungi,Paracoccidioidomycosis,dasypus novemcinctus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
paragonimus kellicotti,1,NA,3,4,2,,,148,,1,"US,CA,MX",8,parasite,paragonimus,Paragonimiasis,human,human,NA,NA,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus mexicanus,1,NA,3,4,2,,,148,,1,"BZ,GT,HN,SV,NI,CR,PA,CO,VE,GY,SR,GF,EC,BR,PE,BO,CL,AR,PY,UY",59,parasite,paragonimus,Paragonimiasis,human,human,NA,NA,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus africanus,1,3,3,7,2,,,149,,1,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG",41,parasite,paragonimus,Paragonimiasis,human,human,"callinectes,liberonautes,sudanonautes",crustacean,"potodoma,melania",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus uterobilateralis,1,3,2,6,2,,,149,,0,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG",41,parasite,paragonimus,Paragonimiasis,human,human,"callinectes,liberonautes,sudanonautes",crustacean,"potodoma,melania",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus heterotremus,1,NA,2,3,2,,,150,sames as something above - check,1,"TH,CN,MM,TH,LA,KH,VN,MY,PH,BN",29,parasite,paragonimus,Paragonimiasis,human,human,NA,NA,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus skjabini,1,NA,3,4,2,,,150,,1,"CN,MM,TH,LA,KH,VN,MY,PH,BN",26,parasite,paragonimus,Paragonimiasis,human,human,NA,NA,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus westermani,1,NA,2,3,2,,,150,combine together by region,1,"MM,TH,LA,KH,VN,MY,PH,BN,IN,PH,PG",32,parasite,paragonimus,Paragonimiasis,human,human,NA,NA,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
paragonimus miyazakii,1,6,3,10,2,,,153,,1,JP,2,parasite,paragonimus,Paragonimiasis,human,human,"eriocheir japonicus,eriocheir sinensis,cambaroides similis,potamon dehaani",crustacean,"aroapyrgus,semisulcospira,thiara",NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
penicillium marneffi,4,NA,NA,4,2,,,157,,1,"IN,MM,JP,CN,TH,LA,KH,VN,MY,ID",29,fungi,fungi,Penicilliosis,"cannomys badius,rhizomys pruinosus,rhizomys sinensis,rhizomys sumatrensis",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
pergamino,1,NA,NA,1,0,,,158,,0,AR,2,hantavirus,hantavirus,None reported,akodon azarae,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
pirital,1,NA,NA,1,3,,,159,,1,VE,2,arenavirus,arenavirus,None reported,sigmodon alstoni,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
plasmodium falciparum,1,NA,1,2,0,,,160,,1,"AG,DZ,AO,AS,BH,BB,BM,BS,BD,BZ,BO,MM,BJ,SB,BR,BN,KH,LK,CG,CD,BI,BT,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,DJ,DM,DO,EC,EG,GQ,ER,SV,ET,GF,FJ,FM,PF,GM,GA,GH,GD,GU,GT,GN,GY,HT,HN,IN,IR,IL,CI,IQ,JM,JO,KE,KI,KW,LA,LR,LY,MG,MQ,MS,ML,MA,MU,MR,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,HK,MP,MO,PS,YT,CC,IO,CX,UM,VU,NG,NP,NR,SR,NI,PY,PE,PK,PA,PG,GW,QA,RE,PH,PR,RW,SA,KN,SC,BW,SN,SL,SG,SO,LC,SD,TT,TH,TK,TO,TG,ST,TV,TZ,UG,BF,VC,VE,VG,VN,VI,NA,WF,WS,YE,ZM,ZW,ID,GP,AN,AE,TL,PW,MH,SH,TC,EH,MF,BL,TW",467,parasite,plasmodium,Malaria,human,human,NA,NA,anopheles,NA,HUMAN->VECTOR->HUMAN->HUMAN,HUMAN->VECTOR,yes
plasmodium knowlesi,3,NA,1,4,3,,,161,,1,"MM,TH,LA,KH,VN,MY,PH,BN",23,parasite,plasmodium,Malaria,"macaca,presbytis femoralis",mammalia,NA,NA,"anopheles hackeri,anopheles latens,anopheles cracens",NA,HOST->VECTOR->HUMAN->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
plasmodium ovale,1,NA,1,2,0,,,162,,0,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,CD,CG,GA,GQ,CM,CF,SD,TD,SO,ET,KE,UG,TZ,BI,RW,MM,TH,LA,KH,VN,MY,PH,BN,IN,LK",119,parasite,plasmodium,Malaria,human,human,NA,NA,anopheles,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
plasmodium vivax,1,NA,1,2,0,,,163,,1,"AG,DZ,AO,AS,BH,BB,BM,BS,BD,BZ,BO,MM,BJ,SB,BR,BN,KH,LK,CG,CD,BI,BT,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,DJ,DM,DO,EC,EG,GQ,ER,SV,ET,GF,FJ,FM,PF,GM,GA,GH,GD,GU,GT,GN,GY,HT,HN,IN,IR,IL,CI,IQ,JM,JO,KE,KI,KW,LA,LR,LY,MG,MQ,MS,ML,MA,MU,MR,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,HK,MP,MO,PS,YT,CC,IO,CX,UM,VU,NG,NP,NR,SR,NI,PY,PE,PK,PA,PG,GW,QA,RE,PH,PR,RW,SA,KN,SC,BW,SN,SL,SG,SO,LC,SD,TT,TH,TK,TO,TG,ST,TV,TZ,UG,BF,VC,VE,VG,VN,VI,NA,WF,WS,YE,ZM,ZW,ID,GP,AN,AE,TL,PW,MH,SH,TC,EH,MF,BL,TW",467,parasite,plasmodium,Malaria,human,human,NA,NA,anopheles,NA,HUMAN->VECTOR->HUMAN,HUMAN->VECTOR,no
powassan3,1,NA,1,2,1,,"us, ca",164,combine all powassan,1,"US,CA",5,flavivirus,flavivirus,Tick-borne Encephalitis,peromyscus leucopus,mammalia,NA,NA,ixodes scapularis,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
powassan2,5,NA,1,6,1,,"us, ca",164,,1,"US,CA",5,flavivirus,flavivirus,Tick-borne Encephalitis,"tamias,sciurus,tamiasciurus",mammalia,NA,NA,ixodes marxi,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
powassan1,2,NA,1,3,1,,"us, ca",164,,1,"US,CA",5,flavivirus,flavivirus,Tick-borne Encephalitis,marmota monax,mammalia,NA,NA,ixodes cookei,NA,HOST->VECTOR->HUMAN,HOST->VECTOR->HUMAN,no
puumala,1,NA,NA,1,0,,,168,,0,"ES,IT,DE,BE,NL,DK,NO,SE,FI,PL,LT,LV,EE,KZ,UA,CZ,SI,SK,HR,CH,AT,RO,HU,BA,RS,BG,GR,TR,MK",86,hantavirus,hantavirus,Nephropathia epidemica,myodes glareolus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rabies,16,NA,NA,16,0,,,169,,0,"AG,DZ,AZ,AL,AM,AO,AS,AR,AU,BH,BB,BM,BS,BD,BZ,BA,BO,MM,BJ,SB,BR,BG,BN,CA,KH,LK,CG,CD,BI,CN,AF,BT,CL,KY,CM,TD,KM,CO,CR,CF,CU,CV,CK,CY,DK,DJ,DM,DO,EC,EG,IE,GQ,EE,ER,SV,ET,AT,CZ,GF,FI,FJ,FK,FM,PF,FR,GM,GA,GE,GH,GD,GL,DE,GU,GR,GT,GN,GY,HT,HN,HR,HU,IS,IN,IR,IL,IT,CI,IQ,JP,JM,JO,KE,KG,KP,KI,KR,KW,KZ,LA,LB,LV,BY,LT,LR,SK,LI,LY,MG,MQ,MN,MS,MK,ML,MA,MU,MR,MT,OM,MV,MX,MY,MZ,MW,NC,NU,NE,AW,AI,BE,HK,MP,FO,AD,GI,IM,LU,MO,MC,PS,ME,YT,AX,NF,CC,BV,TF,HM,IO,CX,UM,VU,NG,NL,NO,NP,NR,SR,NI,NZ,PY,PE,PK,PL,PA,PT,PG,GW,QA,RE,RO,MD,PH,PR,RU,RW,SA,KN,SC,ZA,LS,BW,SN,SI,SL,SG,SO,ES,LC,SD,SE,SY,CH,TT,TH,TJ,TK,TO,TG,ST,TN,TR,TV,TM,TZ,UG,GB,UA,US,BF,UY,UZ,VC,VE,VG,VN,VI,NA,WF,WS,SZ,YE,ZM,ZW,ID,GP,AN,AE,TL,PN,PW,MH,PM,SH,SM,TC,EH,RS,VA,MF,BL,GG,JE,GS,TW",731,lyssavirus,lyssavirus,rabies,"canis aureus,canis lupus,desmodus rotundus,eptesicus fuscus,lasiurus cinereus,martes martes,meles meles,mephitis mephitis,mustela putorius,myotis chiloensis,nyctereutes procyonoides,procyon lotor,saimiri sciureus,tadarida brasiliensis,vulpes lagopus,vulpes vulpes",mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
reston,1,NA,NA,1,2,,philipines,171,,1,PH,2,filovirus,filovirus,None reported,cynomolgus,mammalia,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia africae,5,NA,NA,5,2,,,172,,1,"SN,GM,GW,GN,SL,LR,CI,GH,ML,BF,TG,BJ,NE,NG,SO,ET,KE,UG,TZ,BI,RW,CD,CG,GA,GQ,CM,CF,SD,TD",104,bacteria,rickettsia,African tick bite fever,"amblyomma hebraeum,amblyomma lepidum,amblyomma variegatum,rhipicephalus appendiculatus,rhipicephalus decoloratus",invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia aeschlimannii,5,NA,NA,5,2,,,172,,0,"ML,NE,DZ,MA,ES,PT,IT,GR,HR",26,bacteria,rickettsia,Rickettsiosis,"haemaphysalis punctata,hyalomma marginatum,ixodes,rhipicephalus appendiculatus",invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia helvetica,3,NA,NA,3,2,,,172,,1,"PT,FR,IT,SI,BG,SE",17,bacteria,rickettsia,None reported,"ixodes monospinosus,ixodes ovatus,ixodes persulcatus,ixodes ricinus",invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia massiliae,1,NA,NA,1,2,,,172,,0,"MA,DZ,ES,CH,IT,NE,CD,CG,CF",26,bacteria,rickettsia,Rickettsiosis,rhipicephalus,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia conorii conorii,1,NA,NA,1,2,,,172,,1,"ZW,SO,CF,MA,DZ,TN,LY,EG,PT,ES,IT,HR,TR,GR,AL,BA,RS,BG,MK",56,bacteria,rickettsia,Mediterranean spotted fever,rhipicephalus sanguineus,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia conorii indica,1,NA,NA,1,2,,,172,,0,"IN,PK",5,bacteria,rickettsia,Indian tick typhus,rhipicephalus sanguineus,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
rickettsia honei,2,NA,NA,2,2,,,174,,1,"NP,TH,AU",8,bacteria,rickettsia,Flinders Island spotted fever,bothriocroton hydrosauri,invert,NA,NA,NA,NA,HOST->HUMAN,HOST->HUMAN,no
