Taxa,lower,Average of Mass,Average of walking speed,Average of d,Average of density
Achatina,achatina,250,0.01,0.000169543,5600
Aedes,aedes,0.1,1,1.74E-05,150000
Aedes aegypti,aedes aegypti,0.1,1,1.74E-05,150000
Aedes albopictus,aedes albopictus,0.1,1,1.74E-05,150000
Aedes aquasalis,aedes aquasalis,0.1,1,1.74E-05,150000
Aedes bellator,aedes bellator,0.1,1,1.74E-05,150000
Aedes camptorhynchus,aedes camptorhynchus,0.1,1,1.74E-05,150000
Aedes cooki,aedes cooki,0.1,1,1.74E-05,150000
Aedes darlingi,aedes darlingi,0.1,1,1.74E-05,150000
Aedes kochi,aedes kochi,0.1,1,1.74E-05,150000
Aedes polynesiensis,aedes polynesiensis,0.1,1,1.74E-05,150000
Aedes pseudoscutellaris,aedes pseudoscutellaris,0.1,1,1.74E-05,150000
Aedes rotumae,aedes rotumae,0.1,1,1.74E-05,150000
Aedes scapularis,aedes scapularis,0.1,1,1.74E-05,150000
Aedes triseriatus,aedes triseriatus,0.1,1,1.74E-05,150000
Aedes vigilax,aedes vigilax,0.1,1,1.74E-05,150000
Aedes aegypti,aedes aegypti,0.1,1,1.74E-05,150000
Aegialomys xanthaeolus,aegialomys xanthaeolus,79.79,0.657838673,0.000121603,41
Aethomys chrysophilus,aethomys chrysophilus,80.85,0.658968271,0.000122071,40
Aethomys namaquensis,aethomys namaquensis,57.1,0.629837906,0.000110321,45
Akodon azarae,akodon azarae,25.27,0.56650635,8.70E-05,57
Akodon mollis,akodon mollis,30.39,0.58025794,9.18E-05,54
Alces alces,alces alces,461900.76,2.028884987,0.001513082,3
Alopex lagopus,alopex lagopus,3584.37,1.078797097,0.000367971,13
Amblyomma,amblyomma,2.75,0.01,4.56E-05,840
Amblyomma americanum,amblyomma americanum,2.75,0.01,4.56E-05,840
Amblyomma cajennense,amblyomma cajennense,2.75,0.01,4.56E-05,840
Amblyomma hebraeum,amblyomma hebraeum,2.75,0.01,4.56E-05,840
Amblyomma lepidum,amblyomma lepidum,2.75,0.01,4.56E-05,840
Amblyomma maculatum,amblyomma maculatum,2.75,0.01,4.56E-05,840
Amblyomma nodosum,amblyomma nodosum,2.75,0.01,4.56E-05,840
Amblyomma testudinarium,amblyomma testudinarium,2.75,0.01,4.56E-05,840
Amblyomma triste,amblyomma triste,2.75,0.01,4.56E-05,840
Amblyomma variegatum,amblyomma variegatum,2.75,0.01,4.56E-05,840
Amphipsylla primaris,amphipsylla primaris,0.01,0.01,8.90E-06,0
Anomiopsyllus,anomiopsyllus,0.01,0.01,8.90E-06,0
Anopheles,anopheles,0.1,1,1.74E-05,150000
Anopheles albimanus,anopheles albimanus,0.1,1,1.74E-05,150000
Anopheles albitarsis,anopheles albitarsis,0.1,1,1.74E-05,150000
Anopheles aquasalis,anopheles aquasalis,0.1,1,1.74E-05,150000
Anopheles arabensis,anopheles arabensis,0.1,1,1.74E-05,150000
Anopheles arabinensis,anopheles arabinensis,0.1,1,1.74E-05,150000
Anopheles argyritarsi,anopheles argyritarsi,0.1,1,1.74E-05,150000
Anopheles argyropus,anopheles argyropus,0.1,1,1.74E-05,150000
Anopheles artemievi,anopheles artemievi,0.1,1,1.74E-05,150000
Anopheles atroparvus,anopheles atroparvus,0.1,1,1.74E-05,150000
Anopheles aztecus,anopheles aztecus,0.1,1,1.74E-05,150000
Anopheles baimaii,anopheles baimaii,0.1,1,1.74E-05,150000
Anopheles balabacensis,anopheles balabacensis,0.1,1,1.74E-05,150000
Anopheles bancroftii,anopheles bancroftii,0.1,1,1.74E-05,150000
Anopheles barbirostris,anopheles barbirostris,0.1,1,1.74E-05,150000
Anopheles beklemishevi,anopheles beklemishevi,0.1,1,1.74E-05,150000
Anopheles bellator,anopheles bellator,0.1,1,1.74E-05,150000
Anopheles benarrochi,anopheles benarrochi,0.1,1,1.74E-05,150000
Anopheles bifurcatus,anopheles bifurcatus,0.1,1,1.74E-05,150000
Anopheles braziliensis,anopheles braziliensis,0.1,1,1.74E-05,150000
Anopheles claviger,anopheles claviger,0.1,1,1.74E-05,150000
Anopheles coustani,anopheles coustani,0.1,1,1.74E-05,150000
Anopheles cruzii,anopheles cruzii,0.1,1,1.74E-05,150000
Anopheles culicifacies,anopheles culicifacies,0.1,1,1.74E-05,150000
Anopheles darlingi,anopheles darlingi,0.1,1,1.74E-05,150000
Anopheles deaneorum,anopheles deaneorum,0.1,1,1.74E-05,150000
Anopheles dirus,anopheles dirus,0.1,1,1.74E-05,150000
Anopheles donaldi,anopheles donaldi,0.1,1,1.74E-05,150000
Anopheles dunhami,anopheles dunhami,0.1,1,1.74E-05,150000
Anopheles epiroticus,anopheles epiroticus,0.1,1,1.74E-05,150000
Anopheles farauti,anopheles farauti,0.1,1,1.74E-05,150000
Anopheles flavirostris,anopheles flavirostris,0.1,1,1.74E-05,150000
Anopheles fluviatilis,anopheles fluviatilis,0.1,1,1.74E-05,150000
Anopheles freeborni,anopheles freeborni,0.1,1,1.74E-05,150000
Anopheles funestus,anopheles funestus,0.1,1,1.74E-05,150000
Anopheles gambiae,anopheles gambiae,0.1,1,1.74E-05,150000
Anopheles hackeri,anopheles hackeri,0.1,1,1.74E-05,150000
Anopheles homunculus,anopheles homunculus,0.1,1,1.74E-05,150000
Anopheles hyrcanus,anopheles hyrcanus,0.1,1,1.74E-05,150000
Anopheles introlatus,anopheles introlatus,0.1,1,1.74E-05,150000
Anopheles kleini,anopheles kleini,0.1,1,1.74E-05,150000
Anopheles kochi,anopheles kochi,0.1,1,1.74E-05,150000
Anopheles koliensis,anopheles koliensis,0.1,1,1.74E-05,150000
Anopheles latens,anopheles latens,0.1,1,1.74E-05,150000
Anopheles lesteri,anopheles lesteri,0.1,1,1.74E-05,150000
Anopheles letifer,anopheles letifer,0.1,1,1.74E-05,150000
Anopheles leucosphyrus,anopheles leucosphyrus,0.1,1,1.74E-05,150000
Anopheles maculatus,anopheles maculatus,0.1,1,1.74E-05,150000
Anopheles maculipennis,anopheles maculipennis,0.1,1,1.74E-05,150000
Anopheles marajoara,anopheles marajoara,0.1,1,1.74E-05,150000
Anopheles martinius,anopheles martinius,0.1,1,1.74E-05,150000
Anopheles mediopunctatus,anopheles mediopunctatus,0.1,1,1.74E-05,150000
Anopheles melas,anopheles melas,0.1,1,1.74E-05,150000
Anopheles merus,anopheles merus,0.1,1,1.74E-05,150000
Anopheles messeae,anopheles messeae,0.1,1,1.74E-05,150000
Anopheles minimus,anopheles minimus,0.1,1,1.74E-05,150000
Anopheles moucheti,anopheles moucheti,0.1,1,1.74E-05,150000
Anopheles nili,anopheles nili,0.1,1,1.74E-05,150000
Anopheles nuneztovari,anopheles nuneztovari,0.1,1,1.74E-05,150000
Anopheles oswaldoi,anopheles oswaldoi,0.1,1,1.74E-05,150000
Anopheles paludis,anopheles paludis,0.1,1,1.74E-05,150000
Anopheles punctulatus,anopheles punctulatus,0.1,1,1.74E-05,150000
Anopheles stephensi,anopheles stephensi,0.1,1,1.74E-05,150000
Anopheles wellcomei,anopheles wellcomei,0.1,1,1.74E-05,150000
Anopheles arabinensis,anopheles arabinensis,0.1,1,1.74E-05,150000
Anourosorex squamipes,anourosorex squamipes,20,0.549540874,8.13E-05,62
Apodemus,apodemus,21.9,0.556062791,8.35E-05,60
Apodemus agrarius,apodemus agrarius,21.11,0.553413273,8.26E-05,61
Apodemus ponticus,apodemus ponticus,21.11,0.553413273,8.26E-05,61
Apodemus sylvaticus,apodemus sylvaticus,21.9,0.556062791,8.35E-05,60
Aroapyrgus,aroapyrgus,10,0.01,6.64E-05,5600
Arvicanthis abyssinicus,arvicanthis abyssinicus,73.34,0.650669453,0.000118657,42
Arvicanthis niloticus,arvicanthis niloticus,95.8,0.67366443,0.00012825,38
Bandicota bengalensis,bandicota bengalensis,226.99,0.753610559,0.000164845,29
Bandicota indica,bandicota indica,583.09,0.851945332,0.000216924,22
Biomphalaria,biomphalaria,10,0.01,6.64E-05,5600
Bison bison,bison bison,624577.07,2.110047759,0.001651941,3
Bison bonasus,bison bonasus,675876.7,2.131811852,0.001690326,3
Bithynia,bithynia,10,0.01,6.64E-05,5600
Blarina brevicauda,blarina brevicauda,18.56,0.544228445,7.95E-05,63
Boophilus,boophilus,2.75,0.01,4.56E-05,840
Bos mutus,bos mutus,500000,2.049897761,0.001548386,3
Bothriocroton hydrosauri,bothriocroton hydrosauri,2.75,0.01,4.56E-05,840
Bradypus tridactylus,bradypus tridactylus,4375.8,1.107142624,0.000389966,12
Bradypus variegatus,bradypus variegatus,4136.36,1.099072859,0.000383632,12
Bubalus arnee,bubalus arnee,929500.97,2.221971994,0.001854555,2
Bulinus,bulinus,10,0.318340478,6.64E-05,5600
Bulinus africanus,bulinus africanus,10,0.318340478,6.64E-05,5600
Bulinus forskalii,bulinus forskalii,10,0.318340478,6.64E-05,5600
Callopsylla dolabris,callopsylla dolabris,0.01,0.01,8.90E-06,0
Calomys callosus,calomys callosus,44.95,0.610549614,0.000102902,48
Calomys laucha,calomys laucha,14,0.524641626,7.33E-05,69
Camelus ferus,camelus ferus,523615.19,2.061826025,0.001568755,3
Canis aureus,canis aureus,9658.7,1.227172257,0.00049101,9
Canis latrans,canis latrans,11989.1,1.262142399,0.000522885,9
Canis lupus,canis lupus,31756.51,1.432532094,0.000694244,7
Cannomys badius,cannomys badius,472.07,0.828870977,0.000203993,24
Capreolus capreolus,capreolus capreolus,22502.01,1.369792775,0.000628023,7
Castor canadensis,castor canadensis,18124.41,1.331804275,0.000589704,8
Cavia aperea,cavia aperea,1000,0.91383145,0.000253793,19
Cavia tschudii,cavia tschudii,1000,0.91383145,0.000253793,19
Ceratophyllus,ceratophyllus,0.01,0.01,8.90E-06,0
Cercopithecus,cercopithecus,4096.161765,1.097678413,0.000382543,12
Cerdocyon thous,cerdocyon thous,5741.66,1.14694072,0.000422045,11
Cerradomys subflavus,cerradomys subflavus,49.91,0.618914254,0.000106084,47
Cervus elaphus,cervus elaphus,240867.13,1.864220075,0.001251919,4
Choloepus didactylus,choloepus didactylus,6646.5,1.168969532,0.000440406,11
Choloepus hoffmanni,choloepus hoffmanni,5893.5,1.150839151,0.000425263,11
Chrysops,chrysops,0.25,1,2.27E-05,12507.6
Chrysops dimidiata,chrysops dimidiata,0.25,1,2.27E-05,12507.6
Chrysops discalis,chrysops discalis,0.25,1,2.27E-05,12507.6
Chrysops distinctipennis,chrysops distinctipennis,0.25,1,2.27E-05,12507.6
Chrysops silacea,chrysops silacea,0.25,1,2.27E-05,12507.6
Citellophilus sungaris,citellophilus sungaris,0.01,0.01,8.90E-06,0
Coquillettidia,coquillettidia,0.1,1,1.74E-05,150000
Coquillettidia juxtamansonia,coquillettidia juxtamansonia,0.1,1,1.74E-05,150000
Cricetomys gambianus,cricetomys gambianus,1267.52,0.942432441,0.000271919,17
Crocidura,crocidura,13.465,0.521990894,7.25E-05,70
Crocidura theresae,crocidura theresae,17.6,0.540483882,7.83E-05,64
Ctenophthalmus,ctenophthalmus,0.01,0.01,8.90E-06,0
Culex,culex,0.1,1,1.74E-05,150000
Culex annulirostris,culex annulirostris,0.1,1,1.74E-05,150000
Culex bitaeniorhynchus,culex bitaeniorhynchus,0.1,1,1.74E-05,150000
Culex gelidus,culex gelidus,0.1,1,1.74E-05,150000
Culex molestus,culex molestus,0.1,1,1.74E-05,150000
Culex pipiens,culex pipiens,0.1,1,1.74E-05,150000
Culex quinquefasciatu,culex quinquefasciatu,0.1,1,1.74E-05,150000
Culex quinquefasciatus,culex quinquefasciatus,0.1,1,1.74E-05,150000
Culex tritaenorhynchus,culex tritaenorhynchus,0.1,1,1.74E-05,150000
Culex vishnui,culex vishnui,0.1,1,1.74E-05,150000
Culex  quinquefasciatus,culex  quinquefasciatus,0.1,1,1.74E-05,150000
Culicoides,culicoides,0.1,1,1.74E-05,150000
Cynomys gunnisoni,cynomys gunnisoni,797.93,0.88740429,0.000237657,20
Cynomys ludovicianus,cynomys ludovicianus,871.74,0.897669371,0.000243855,20
Dasypus novemcinctus,dasypus novemcinctus,3949.01,1.092470129,0.000378492,12
Dendrohyrax,dendrohyrax,3078.05,1.057649912,0.00035202,13
Dermacentor,dermacentor,2.75,0.01,4.56E-05,840
Dermacentor andersoni,dermacentor andersoni,2.75,0.01,4.56E-05,840
Dermacentor silvarum,dermacentor silvarum,2.75,0.01,4.56E-05,840
Dermacentor variabilis,dermacentor variabilis,2.75,0.01,4.56E-05,840
Desmodus rotundus,desmodus rotundus,33.16,0.586875512,9.42E-05,53
Diamanus montanus,diamanus montanus,0.01,0.01,8.90E-06,0
Didelphis marsupialis,didelphis marsupialis,1134.75,0.928973072,0.000263302,18
Didelphis virginiana,didelphis virginiana,1428.295,0.957177386,0.000281534,17
Dinopsyllus lypusus,dinopsyllus lypusus,0.01,0.01,8.90E-06,0
Eidolon helvum,eidolon helvum,254.61,20,0.000170447,28
Elephantulus,elephantulus,50.45666667,0.619791353,0.000106421,47
Eothenomys miletus,eothenomys miletus,19.59,0.548063118,8.08E-05,62
Epomophorus gambianus,epomophorus gambianus,134.59,20,0.000141586,35
Epomops franqueti,epomops franqueti,118.99,0.692918986,0.000136601,36
Eptesicus fuscus,eptesicus fuscus,17.49,20,7.82E-05,64
Eptesicus serotinus,eptesicus serotinus,23.09,20,8.48E-05,59
Erethizon dorsatum,erethizon dorsatum,7419.46,1.185808337,0.000454734,10
Erinaceus,erinaceus,721.97,0.87593845,0.000230838,21
Frontopsylla luculenta,frontopsylla luculenta,0.01,0.01,8.90E-06,0
Funambulus palmarum,funambulus palmarum,136.4,0.705329371,0.000142138,34
Funambulus pennantii,funambulus pennantii,111.11,0.68677426,0.000133904,37
Funisciurus anerythrus,funisciurus anerythrus,223.54,0.752111592,0.000164112,30
Funisciurus congicus,funisciurus congicus,112,0.687486926,0.000134215,37
Galea musteloides,galea musteloides,386.64,0.807636582,0.00019248,25
Gerbilliscus afra,gerbilliscus afra,115.205,0.688418923,0.000134753,36.5
Gerbilliscus brantsii,gerbilliscus brantsii,113.845,0.687115861,0.000134202,36.5
Gerbilliscus leucogaster,gerbilliscus leucogaster,73.75,0.651141182,0.00011885,41
Gerbilliscus robustus,gerbilliscus robustus,95.99,0.67383797,0.000128324,38
Gerbillus gerbillus,gerbillus gerbillus,26.99,0.571376633,8.87E-05,56
Gerbillus nanus,gerbillus nanus,25.5,0.567174013,8.73E-05,57
Glossina fuscipes,glossina fuscipes,2,1,4.16E-05,822
Glossina morsitans,glossina morsitans,2,1,4.16E-05,822
Glossina palpalis,glossina palpalis,2,1,4.16E-05,822
Glossina palpides,glossina palpides,2,1,4.16E-05,822
Glossina tachinoides,glossina tachinoides,2,1,4.16E-05,822
Graomys griseoflavus,graomys griseoflavus,68.32,0.644699483,0.000116234,42
Graphiurus,graphiurus,35.094,0.591216266,9.58E-05,52
Haemagogus janthinomys,haemagogus janthinomys,0.1,1,1.74E-05,150000
Haemaphysalis flava,haemaphysalis flava,2.75,0.01,4.56E-05,840
Haemaphysalis hystericis,haemaphysalis hystericis,2.75,0.01,4.56E-05,840
Haemaphysalis leachii,haemaphysalis leachii,2.75,0.01,4.56E-05,840
Haemaphysalis longicornis,haemaphysalis longicornis,2.75,0.01,4.56E-05,840
Haemaphysalis punctata,haemaphysalis punctata,2.75,0.01,4.56E-05,840
Haemaphysalis yeni,haemaphysalis yeni,2.75,0.01,4.56E-05,840
Hectopsylla,hectopsylla,0.01,0.01,8.90E-06,0
Heliosciurus,heliosciurus,297.2366667,0.780493715,0.0001783,27
Heterohyrax brucei,heterohyrax brucei,2453.66,1.02693267,0.000329545,14
Heteromys,heteromys,102.7483333,0.679824517,0.00013089,38
Histiotus macrotus,histiotus macrotus,11,0.50844871,6.83E-05,74
Holochilus sciureus,holochilus sciureus,120.42,0.693995927,0.000137076,36
Hoplopsyllus anomalus,hoplopsyllus anomalus,0.01,0.01,8.90E-06,0
Hyalomma,hyalomma,2.75,0.01,4.56E-05,840
Hyalomma marginatum,hyalomma marginatum,2.75,0.01,4.56E-05,840
Hylomyscus alleni,hylomyscus alleni,22.308,0.557398741,8.39E-05,60
Hypsignathus monstrosus,hypsignathus monstrosus,336.97,0.793328327,0.00018493,26
Ixodes,ixodes,2.75,0.01,4.56E-05,840
Ixodes hexagonus,ixodes hexagonus,2.75,0.01,4.56E-05,840
Ixodes holocyclus,ixodes holocyclus,2.75,0.01,4.56E-05,840
Ixodes japonesi,ixodes japonesi,2.75,0.01,4.56E-05,840
Ixodes monospinosus,ixodes monospinosus,2.75,0.01,4.56E-05,840
Ixodes ovatus,ixodes ovatus,2.75,0.01,4.56E-05,840
Ixodes pacificus,ixodes pacificus,2.75,0.01,4.56E-05,840
Ixodes persculatus,ixodes persculatus,2.75,0.01,4.56E-05,840
Ixodes persulcatus,ixodes persulcatus,2.75,0.01,4.56E-05,840
Ixodes persulcaus,ixodes persulcaus,2.75,0.01,4.56E-05,840
Ixodes ricinus,ixodes ricinus,2.75,0.01,4.56E-05,840
Ixodes scapularis,ixodes scapularis,2.75,0.01,4.56E-05,840
Ixodes tasmani,ixodes tasmani,2.75,0.01,4.56E-05,840
Ixodes trianguliceps,ixodes trianguliceps,2.75,0.01,4.56E-05,840
Ixodes ventalloi,ixodes ventalloi,2.75,0.01,4.56E-05,840
Ixodida,ixodida,2.75,0.01,4.56E-05,840
Jaculus jaculus,jaculus jaculus,59.8,0.633632222,0.000111815,44
Kobus ellipsiprymnus,kobus ellipsiprymnus,204393.48,1.824848503,0.001193507,4
Lasiopodomys brandtii,lasiopodomys brandtii,26.89026442,10.2586351,8.57E-05,60.5
Lasiurus cinereus,lasiurus cinereus,27.06,0.571569062,8.88E-05,56
Lemniscomys striatus,lemniscomys striatus,43.65,0.6082247,0.000102027,49
Leptotrombidium,leptotrombidium,0.01,0.01,8.90E-06,150000
Lepus americanus,lepus americanus,1568.42,0.968893871,0.000289307,16
Lepus europaeus,lepus europaeus,3816.43,1.08763093,0.00037475,12
Lophuromys flavopunctatus,lophuromys flavopunctatus,57.07,0.629794878,0.000110305,45
Lutzomyia,lutzomyia,0.05,0.01,1.42E-05,150000
Macaca,macaca,7193.830588,1.181057189,0.000450666,10
Mansonia,mansonia,0.1,1,1.74E-05,150000
Mansonia pseudotitillans,mansonia pseudotitillans,0.1,1,1.74E-05,150000
Mansonia uniformis,mansonia uniformis,0.1,1,1.74E-05,150000
Marmota,marmota,4255.134286,1.103125251,0.000386806,12
Marmota baibacina,marmota baibacina,4255.134286,1.103125251,0.000386806,12
Marmota caudata,marmota caudata,4350,1.106291827,0.000389295,12
Marmota himalayana,marmota himalayana,4255.134286,1.103125251,0.000386806,12
Marmota sibirica,marmota sibirica,4255.134286,1.103125251,0.000386806,12
Martes martes,martes martes,1299.99,0.945536508,0.000273927,17
Mastomys coucha,mastomys coucha,53.81,0.624997513,0.000108433,46
Mastomys natalensis,mastomys natalensis,41.85,0.604904076,0.000100784,49
Meles meles,meles meles,11884.03,1.260698937,0.000521547,9
Mephitis mephitis,mephitis mephitis,2399.99,1.023984368,0.000327431,14
Meriones,meriones,89.5975,0.667827912,0.000125776,39
Meriones libycus,meriones libycus,91.33,0.669492706,0.000126479,39
Meriones meridianus,meriones meridianus,89.5975,0.667827912,0.000125776,39
Meriones persicus,meriones persicus,107.52,0.683848193,0.00013263,37
Meriones shawi,meriones shawi,90.6,0.668794613,0.000126184,39
Meriones tamariscinus,meriones tamariscinus,89.5975,0.667827912,0.000125776,39
Meriones tristrami,meriones tristrami,111.62,0.687183247,0.000134082,37
Meriones unguiculatus,meriones unguiculatus,57.75,0.630765395,0.000110685,45
Meriones vinogradovi,meriones vinogradovi,117,0.691401413,0.000135932,36
Micromys minutus,micromys minutus,6.99,0.479344925,5.99E-05,85
