Host,HostTaxID,correct_name,type,taxon_level,Genus,Family,Order,Class,Phylum,host_species,Spp_syn,IUCN_spp,Or_name,IUCN_Present,IUCN_id,IUCN_name,IUCN_latest,IUCN_date,IUCN_Category,IUCN_N_syn,IUCN_syn,IUCN_status,IUCN_Phylum,IUCN_Class,IUCN_Order,IUCN_Family,ITIS_Present,ITIS_is_valid,ITIS_id,ITIS_name,ITIS_Phylum,ITIS_N_syn,ITIS_syn,ITIS_Class,ITIS_Order,ITIS_Family,ITIS_species_in_genus,GBIF_Present,GBIF_id,GBIF_name,GBIF_N_syn,GBIF_syn,GBIF_Phylum,GBIF_Status,GBIF_Class,GBIF_Order,GBIF_Family
Acanthis flammea,54769,Acanthis flammea,host,species,Acanthis,FRINGILLIDAE,PASSERIFORMES,AVES,CHORDATA,Acanthis flammea,,Acanthis flammea,Acanthis flammea,Yes,22725044,Acanthis flammea,TRUE,2021; 2019,LC,1,Carduelis flammea,NEW,CHORDATA,AVES,PASSERIFORMES,FRINGILLIDAE,Yes,valid,179241,Acanthis flammea,CHORDATA,3,Carduelis flammea;Fringilla cabaret;Carduelis cabaret,AVES,PASSERIFORMES,FRINGILLIDAE,,Yes,5231630,Acanthis flammea,,,CHORDATA,ACCEPTED,AVES,PASSERIFORMES,FRINGILLIDAE
Acanthophis antarcticus,8605,Acanthophis antarcticus,host,species,Acanthophis,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Acanthophis antarcticus,,Acanthophis antarcticus,Acanthophis antarcticus,Yes,42492756,Acanthophis antarcticus,TRUE,2018,LC,1,Boa antarctica,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,700433,Acanthophis antarcticus,CHORDATA,1,Boa antarctica,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,2449648,Acanthophis antarcticus,,,CHORDATA,ACCEPTED,SQUAMATA,,ELAPIDAE
Alouatta pigra,182253,Alouatta pigra,host,species,Alouatta,ATELIDAE,PRIMATES,MAMMALIA,CHORDATA,Alouatta pigra,,Alouatta pigra,Alouatta pigra,Yes,914,Alouatta pigra,TRUE,2020,EN,0,,ACCEPTED,CHORDATA,MAMMALIA,PRIMATES,ATELIDAE,Yes,valid,572940,Alouatta pigra,CHORDATA,1,Mycetes villosus,MAMMALIA,PRIMATES,ATELIDAE,,Yes,2436653,Alouatta pigra,1,Lagothrix lagothricha,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,ATELIDAE
Amazona aestiva,12930,Amazona aestiva,host,species,Amazona,PSITTACIDAE,PSITTACIFORMES,AVES,CHORDATA,Amazona aestiva,Amazona aestiva; Psittacus aestivus,Amazona aestiva,Amazona aestiva,Yes,22686332,Amazona aestiva,TRUE,2019,NT,,,,CHORDATA,AVES,PSITTACIFORMES,PSITTACIDAE,Yes,valid,177783,Amazona aestiva,CHORDATA,1,Psittacus aestivus,AVES,PSITTACIFORMES,PSITTACIDAE,,Yes,2479662,Amazona aestiva,,,CHORDATA,ACCEPTED,AVES,PSITTACIFORMES,PSITTACIDAE
Amphibolurus muricatus,116113,Amphibolurus muricatus,host,species,Amphibolurus,AGAMIDAE,SQUAMATA,REPTILIA,CHORDATA,Amphibolurus muricatus,Amphibolurus muricatus; Grammatophora muricata; Agama muricata; Lacerta muricata; Ctenophorus caudicinctus,Amphibolurus muricatus,Amphibolurus muricatus,Yes,83410038,Amphibolurus muricatus,TRUE,2018,LC,3,Grammatophora muricata;Agama muricata;Lacerta muricata,ACCEPTED;ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Yes,valid,1055501,Amphibolurus muricatus,CHORDATA,,,REPTILIA,SQUAMATA,AGAMIDAE,,Yes,2465999,Amphibolurus muricatus,1,Ctenophorus caudicinctus,CHORDATA,ACCEPTED,SQUAMATA,,AGAMIDAE
Amphiprion nigripes,229073,Amphiprion nigripes,host,species,Amphiprion,POMACENTRIDAE,NOT ASSIGNED,ACTINOPTERYGII,CHORDATA,Amphiprion nigripes,Amphiprion nigripes,Amphiprion nigripes,Amphiprion nigripes,Yes,188393,Amphiprion nigripes,TRUE,2022,LC,,,,CHORDATA,ACTINOPTERYGII,NOT ASSIGNED,POMACENTRIDAE,Yes,valid,615201,Amphiprion nigripes,CHORDATA,,,TELEOSTEI,PERCIFORMES,POMACENTRIDAE,,Yes,5212055,Amphiprion nigripes,,,CHORDATA,ACCEPTED,,PERCIFORMES,POMACENTRIDAE
Anas platyrhynchos,8839,Anas platyrhynchos,host,species,Anas,ANATIDAE,ANSERIFORMES,AVES,CHORDATA,Anas platyrhynchos,Anas platyrhynchos; Anas oustaleti; Anas conboschas,Anas platyrhynchos,Anas platyrhynchos,Yes,22680186,Anas platyrhynchos,TRUE,2021; 2019,LC,,,,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Yes,valid,175063,Anas platyrhynchos,CHORDATA,2,Anas oustaleti;Anas conboschas,AVES,ANSERIFORMES,ANATIDAE,,Yes,9761484,Anas platyrhynchos,,,CHORDATA,ACCEPTED,AVES,ANSERIFORMES,ANATIDAE
Anser anser,8843,Anser anser,host,species,Anser,ANATIDAE,ANSERIFORMES,AVES,CHORDATA,Anser anser,Anser anser; Anas anser,Anser anser,Anser anser,Yes,22679889,Anser anser,TRUE,2021; 2018,LC,,,,CHORDATA,AVES,ANSERIFORMES,ANATIDAE,Yes,valid,175028,Anser anser,CHORDATA,1,Anas anser,AVES,ANSERIFORMES,ANATIDAE,,Yes,2498036,Anser anser,,,CHORDATA,ACCEPTED,AVES,ANSERIFORMES,ANATIDAE
Antaresia childreni,51888,Antaresia childreni,host,species,Antaresia,PYTHONIDAE,SQUAMATA,REPTILIA,CHORDATA,Antaresia childreni,,Antaresia childreni,Antaresia childreni,Yes,13300639,Antaresia childreni,TRUE,2017,LC,1,Liasis childreni,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,PYTHONIDAE,Yes,valid,634764,Antaresia childreni,CHORDATA,1,Liasis childreni,REPTILIA,SQUAMATA,PYTHONIDAE,,Yes,2465003,Antaresia childreni,,,CHORDATA,ACCEPTED,SQUAMATA,,PYTHONIDAE
Antaresia maculosa,51891,Antaresia maculosa,host,species,Antaresia,PYTHONIDAE,SQUAMATA,REPTILIA,CHORDATA,Antaresia maculosa,,Antaresia maculosa,Antaresia maculosa,Yes,13300653,Antaresia maculosa,TRUE,2017,LC,1,Liasis maculosus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,PYTHONIDAE,Yes,valid,634765,Antaresia maculosa,CHORDATA,1,Liasis maculosus,REPTILIA,SQUAMATA,PYTHONIDAE,,Yes,2465017,Antaresia maculosa,,,CHORDATA,ACCEPTED,SQUAMATA,NA,PYTHONIDAE
Aotus trivirgatus,9505,Aotus trivirgatus,host,species,Aotus,AOTIDAE,PRIMATES,MAMMALIA,CHORDATA,Aotus trivirgatus,Aotus trivirgatus; Cheirogaleus commersonii; Nyctipithecus duruculi; Nyctipithecus felinus,Aotus trivirgatus,Aotus trivirgatus,Yes,41543,Aotus trivirgatus,TRUE,2021,LC,,,,CHORDATA,MAMMALIA,PRIMATES,AOTIDAE,Yes,valid,572951,Aotus trivirgatus,CHORDATA,3,Cheirogaleus commersonii;Nyctipithecus duruculi;Nyctipithecus felinus,MAMMALIA,PRIMATES,AOTIDAE,,Yes,5219590,Aotus trivirgatus,,,CHORDATA,ACCEPTED,MAMMALIA,PRIMATES,AOTIDAE
Apodemus chevrieri,129246,Apodemus chevrieri,host,species,Apodemus,MURIDAE,RODENTIA,MAMMALIA,CHORDATA,Apodemus chevrieri,Apodemus chevrieri; Apodemus fergussoni,Apodemus chevrieri,Apodemus chevrieri,Yes,1890,Apodemus chevrieri,TRUE,2016,LC,,,,CHORDATA,MAMMALIA,RODENTIA,MURIDAE,Yes,valid,585129,Apodemus chevrieri,CHORDATA,1,Apodemus fergussoni,MAMMALIA,RODENTIA,MURIDAE,,Yes,5219743,Apodemus chevrieri,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,MURIDAE
Arapaima gigas,113544,Arapaima gigas,host,species,Arapaima,OSTEOGLOSSIDAE,OSTEOGLOSSIFORMES,ACTINOPTERYGII,CHORDATA,Arapaima gigas,,Arapaima gigas,Arapaima gigas,Yes,1991,Arapaima gigas,TRUE,1996,DD,1,Sudis gigas,ACCEPTED;ACCEPTED,CHORDATA,ACTINOPTERYGII,OSTEOGLOSSIFORMES,OSTEOGLOSSIDAE,Yes,valid,650008,Arapaima gigas,CHORDATA,1,Arapaima gigas,TELEOSTEI,OSTEOGLOSSIFORMES,OSTEOGLOSSIDAE,,Yes,5212877,Arapaima gigas,2,Arapaima gigas,CHORDATA,ACCEPTED-SYNONYM,,OSTEOGLOSSIFORMES,ARAPAIMIDAE
Ardea intermedia,585464,Ardea intermedia,host,species,Ardea,ARDEIDAE,PELECANIFORMES,AVES,CHORDATA,Ardea intermedia,Ardea intermedia; Egretta intermedia; Mesophoyx intermedia; Acraea consanguinea; Scandosorbus intermedia,Ardea intermedia,Ardea intermedia,Yes,22727668,Ardea intermedia,TRUE,2020,LC,,,,CHORDATA,AVES,PELECANIFORMES,ARDEIDAE,Yes,valid,1244841,Ardea intermedia,CHORDATA,2,Egretta intermedia;Mesophoyx intermedia,AVES,PELECANIFORMES,ARDEIDAE,,Yes,4352345-12162509-5370226,Egretta intermedia,3,Egretta intermedia;Acraea consanguinea;Scandosorbus intermedia,,ACCEPTED,,,
Austrelaps superbus,29156,Austrelaps superbus,host,species,Austrelaps,ELAPIDAE,SQUAMATA,REPTILIA,CHORDATA,Austrelaps superbus,,Austrelaps superbus,Austrelaps superbus,Yes,102704097,Austrelaps superbus,TRUE,2018,LC,1,Hoplocephalus superbus,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,ELAPIDAE,Yes,valid,700451,Austrelaps superbus,CHORDATA,1,Hoplocephalus superbus,REPTILIA,SQUAMATA,ELAPIDAE,,Yes,2449884,Austrelaps superbus,,,CHORDATA,ACCEPTED,SQUAMATA,,ELAPIDAE
Bellatorias frerei,96718,Bellatorias frerei,host,species,Bellatorias,SCINCIDAE,SQUAMATA,REPTILIA,CHORDATA,Bellatorias frerei,Bellatorias frerei; Egernia frerei,Bellatorias frerei,Bellatorias frerei,Yes,42483725,Bellatorias frerei,TRUE,2018,LC,1,Egernia frerei,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,SCINCIDAE,Yes,valid,1182049,Bellatorias frerei,CHORDATA,,,REPTILIA,SQUAMATA,SCINCIDAE,,Yes,8058226,Bellatorias frerei,,,CHORDATA,ACCEPTED,SQUAMATA,,SCINCIDAE
Bison bison,9901,Bison bison,host,species,Bison,BOVIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Bison bison,,Bison bison,Bison bison,Yes,2815,Bison bison,TRUE,2017,NT,1,Bos bison,ACCEPTED,CHORDATA,MAMMALIA,ARTIODACTYLA,BOVIDAE,Yes,valid,180706,Bos bison,CHORDATA,4,Bison bison;Bison americanus;Bison sylvestris;Bison americanus,MAMMALIA,ARTIODACTYLA,BOVIDAE,,Yes,2441176,Bison bison,,,CHORDATA,ACCEPTED,MAMMALIA,ARTIODACTYLA,BOVIDAE
Bitis nasicornis,8695,Bitis nasicornis,host,species,Bitis,VIPERIDAE,SQUAMATA,REPTILIA,CHORDATA,Bitis nasicornis,,Bitis nasicornis,Bitis nasicornis,Yes,13300910,Bitis nasicornis,TRUE,2021,VU,1,Coluber nasicornis,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,VIPERIDAE,Yes,valid,634956,Bitis nasicornis,CHORDATA,1,Coluber nasicornis,REPTILIA,SQUAMATA,VIPERIDAE,,Yes,2444873,Bitis nasicornis,,,CHORDATA,ACCEPTED,SQUAMATA,,VIPERIDAE
Boa constrictor,8574,Boa constrictor,host,species,Boa,BOIDAE,SQUAMATA,REPTILIA,CHORDATA,Boa constrictor,Boa constrictor; Boa imperator,Boa constrictor,Boa constrictor,Yes,197462,Boa constrictor,TRUE,2021,LC,,,,CHORDATA,REPTILIA,SQUAMATA,BOIDAE,Yes,valid,209569,Boa constrictor,CHORDATA,1,Boa imperator,REPTILIA,SQUAMATA,BOIDAE,,Yes,2464899,Boa constrictor,1,Boa constrictor,CHORDATA,ACCEPTED-SYNONYM,SQUAMATA,,BOIDAE
Boaedon olivaceus,292868,Boaedon olivaceus,host,species,Boaedon,LAMPROPHIIDAE,SQUAMATA,REPTILIA,CHORDATA,Boaedon olivaceus,,Boaedon olivaceus,Boaedon olivaceus,Yes,13288818,Boaedon olivaceus,TRUE,2021,LC,2,Holuropholis olivaceus;Lamprophis olivacea,ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,LAMPROPHIIDAE,Yes,valid,1081923,Boaedon olivaceus,CHORDATA,1,Holuropholis olivaceus,REPTILIA,SQUAMATA,LAMPROPHIIDAE,,Yes,2455907,Boaedon olivaceus,,,CHORDATA,ACCEPTED,SQUAMATA,,LAMPROPHIIDAE
Boiga irregularis,92519,Boiga irregularis,host,species,Boiga,COLUBRIDAE,SQUAMATA,REPTILIA,CHORDATA,Boiga irregularis,,Boiga irregularis,Boiga irregularis,Yes,196562,Boiga irregularis,TRUE,2018,LC,1,Coluber irregularis,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,COLUBRIDAE,Yes,valid,174206,Boiga irregularis,CHORDATA,1,Coluber irregularis,REPTILIA,SQUAMATA,COLUBRIDAE,,Yes,2457884,Boiga irregularis,,,CHORDATA,ACCEPTED,SQUAMATA,,COLUBRIDAE
Bos taurus,9913,Bos taurus,host,species,Bos,BOVIDAE,ARTIODACTYLA,MAMMALIA,CHORDATA,Bos taurus,Bos taurus; Bos indicus; Bos frontalis,Bos taurus,Bos taurus,Yes,203892,Bos taurus,,,,,,,CHORDATA,MAMMALIA,ARTIODACTYLA,BOVIDAE,Yes,valid,183838,Bos taurus,CHORDATA,1,Bos indicus,MAMMALIA,ARTIODACTYLA,BOVIDAE,,Yes,2441022,Bos taurus,2,Bos frontalis,CHORDATA,ACCEPTED,MAMMALIA,ARTIODACTYLA,BOVIDAE
Bothriechis schlegelii,44725,Bothriechis schlegelii,host,species,Bothriechis,VIPERIDAE,SQUAMATA,REPTILIA,CHORDATA,Bothriechis schlegelii,,Bothriechis schlegelii,Bothriechis schlegelii,Yes,197463,Bothriechis schlegelii,TRUE,2019,LC,1,Trigonocephalus schlegelii,ACCEPTED,CHORDATA,REPTILIA,SQUAMATA,VIPERIDAE,Yes,valid,585768,Bothriechis schlegelii,CHORDATA,2,Bothrops schlegelii;Trigonocephalus schlegelii,REPTILIA,SQUAMATA,VIPERIDAE,,Yes,2444681,Bothriechis schlegelii,,,CHORDATA,ACCEPTED,SQUAMATA,,VIPERIDAE
Cacatua galerita,141274,Cacatua galerita,host,species,Cacatua,CACATUIDAE,PSITTACIFORMES,AVES,CHORDATA,Cacatua galerita,,Cacatua galerita,Cacatua galerita,Yes,22684781,Cacatua galerita,TRUE,2018,LC,1,Psittacus galeritus,ADD,CHORDATA,AVES,PSITTACIFORMES,CACATUIDAE,Yes,valid,177815,Cacatua galerita,CHORDATA,4,Cacatura galerita;Psittacus galeritus;Cacatua eleonora;Cacatua triton,AVES,PSITTACIFORMES,CACATUIDAE,,Yes,2479888,Cacatua galerita,1,Cacatua galerita,CHORDATA,ACCEPTED-SYNONYM,AVES,PSITTACIFORMES,PSITTACIDAE
Callorhinus ursinus,34884,Callorhinus ursinus,host,species,Callorhinus,OTARIIDAE,CARNIVORA,MAMMALIA,CHORDATA,Callorhinus ursinus,,Callorhinus ursinus,Callorhinus ursinus,Yes,3590,Callorhinus ursinus,TRUE,2015,VU,2,Arctocephalus ursinus;Phoca ursina,ACCEPTED;ACCEPTED,CHORDATA,MAMMALIA,CARNIVORA,OTARIIDAE,Yes,valid,180627,Callorhinus ursinus,CHORDATA,8,Phoca ursina;Otaria krachenninikowii;Callorhinus curilensis;Phoca nigra;Siren cynocephala;Phoca minima;Arctocephalus californianus;Callorhinus alascanus,MAMMALIA,CARNIVORA,OTARIIDAE,,Yes,2433487,Callorhinus ursinus,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,OTARIIDAE
Canis lupus,9612,Canis lupus,host,species,Canis,CANIDAE,CARNIVORA,MAMMALIA,CHORDATA,Canis lupus,Canis lupus; Canis dingo; Canis familiaris; Canis rufus,Canis lupus,Canis lupus,Yes,3746,Canis lupus,TRUE,2025; 2023; 2010,LC,,,,CHORDATA,MAMMALIA,CARNIVORA,CANIDAE,Yes,valid,180596,Canis lupus,CHORDATA,3,Canis dingo;Canis familiaris;Canis rufus,MAMMALIA,CARNIVORA,CANIDAE,,Yes,5219173,Canis lupus,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,CANIDAE
Cavia porcellus,10141,Cavia porcellus,host,species,Cavia,CAVIIDAE,RODENTIA,MAMMALIA,CHORDATA,Cavia porcellus,Cavia porcellus; Mus porcellus,Cavia porcellus,Cavia porcellus,Yes,4067,Cavia porcellus,,,,,,,CHORDATA,MAMMALIA,RODENTIA,CAVIIDAE,Yes,valid,584713,Cavia porcellus,CHORDATA,1,Mus porcellus,MAMMALIA,RODENTIA,CAVIIDAE,,Yes,5219702,Cavia porcellus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CAVIIDAE
Cerradomys subflavus,37022,Cerradomys subflavus,host,species,Cerradomys,CRICETIDAE,RODENTIA,MAMMALIA,CHORDATA,Cerradomys subflavus,,Cerradomys subflavus,Cerradomys subflavus,Yes,15614,Cerradomys subflavus,TRUE,2016,LC,1,Oryzomys subflavus,ADDED;ACCEPTED,CHORDATA,MAMMALIA,RODENTIA,CRICETIDAE,Yes,valid,972462,Cerradomys subflavus,CHORDATA,1,Oryzomys subflavus,MAMMALIA,RODENTIA,CRICETIDAE,,Yes,5786899,Cerradomys subflavus,,,CHORDATA,ACCEPTED,MAMMALIA,RODENTIA,CRICETIDAE
Chamaeleo calyptratus,179908,Chamaeleo calyptratus,host,species,Chamaeleo,CHAMAELEONIDAE,SQUAMATA,REPTILIA,CHORDATA,Chamaeleo calyptratus,Chamaeleo calyptratus; Chamaeleo calcaratus,Chamaeleo calyptratus,Chamaeleo calyptratus,Yes,176306,Chamaeleo calyptratus,TRUE,2012,LC,1,Chamaeleo calcaratus,ADD,CHORDATA,REPTILIA,SQUAMATA,CHAMAELEONIDAE,Yes,valid,690738,Chamaeleo calyptratus,CHORDATA,,,REPTILIA,SQUAMATA,CHAMAELEONIDAE,,Yes,2449133,Chamaeleo calyptratus,,,CHORDATA,ACCEPTED,SQUAMATA,,CHAMAELEONIDAE
Chelodina oblonga,44492,Chelodina oblonga,host,species,Chelodina,CHELIDAE,TESTUDINES,REPTILIA,CHORDATA,Chelodina oblonga,,Chelodina oblonga,Chelodina oblonga,Yes,4607,Chelodina oblonga,TRUE,1996,LR/nt,2,Macrodiremys oblonga;Chelodina colliei,ACCEPTED;ACCEPTED,CHORDATA,REPTILIA,TESTUDINES,CHELIDAE,Yes,valid,551884,Chelodina oblonga,CHORDATA,1,Chelodina colliei,REPTILIA,TESTUDINES,CHELIDAE,,Yes,2441974,Chelodina oblonga,,,CHORDATA,ACCEPTED,TESTUDINES,,CHELIDAE
Chlamydosaurus kingii,103699,Chlamydosaurus kingii,host,species,Chlamydosaurus,AGAMIDAE,SQUAMATA,REPTILIA,CHORDATA,Chlamydosaurus kingii,Chlamydosaurus kingii,Chlamydosaurus kingii,Chlamydosaurus kingii,Yes,170384,Chlamydosaurus kingii,TRUE,2017,LC,,,,CHORDATA,REPTILIA,SQUAMATA,AGAMIDAE,Yes,valid,1055527,Chlamydosaurus kingii,CHORDATA,,,REPTILIA,SQUAMATA,AGAMIDAE,,Yes,2466087,Chlamydosaurus kingii,,,CHORDATA,ACCEPTED,SQUAMATA,,AGAMIDAE
Chloris chloris,37601,Chloris chloris,host,species,Chloris,FRINGILLIDAE,PASSERIFORMES,AVES,CHORDATA,Chloris chloris,Chloris chloris; Carduelis chloris; Alcedo chloris; Loxia chloris,Chloris chloris,Chloris chloris,Yes,22720330,Chloris chloris,TRUE,2021; 2018,LC,1,Carduelis chloris,NEW;ACCEPTED,CHORDATA,AVES,PASSERIFORMES,FRINGILLIDAE,Yes,valid,997806,Chloris chloris,CHORDATA,3,Alcedo chloris;Carduelis chloris;Loxia chloris,AVES,PASSERIFORMES,FRINGILLIDAE,,No,,,,,,,,,
Civettictis civetta,94186,Civettictis civetta,host,species,Civettictis,VIVERRIDAE,CARNIVORA,MAMMALIA,CHORDATA,Civettictis civetta,Civettictis civetta; Viverra civetta,Civettictis civetta,Civettictis civetta,Yes,41695,Civettictis civetta,TRUE,2019,LC,,,,CHORDATA,MAMMALIA,CARNIVORA,VIVERRIDAE,Yes,valid,621988,Civettictis civetta,CHORDATA,1,Viverra civetta,MAMMALIA,CARNIVORA,VIVERRIDAE,,Yes,2434634,Civettictis civetta,,,CHORDATA,ACCEPTED,MAMMALIA,CARNIVORA,VIVERRIDAE
Corvus brachyrhynchos,85066,Corvus brachyrhynchos,host,species,Corvus,CORVIDAE,PASSERIFORMES,AVES,CHORDATA,Corvus brachyrhynchos,Corvus brachyrhynchos,Corvus brachyrhynchos,Corvus brachyrhynchos,Yes,22705990,Corvus brachyrhynchos,TRUE,2018,LC,,,,CHORDATA,AVES,PASSERIFORMES,CORVIDAE,Yes,valid,179731,Corvus brachyrhynchos,CHORDATA,0,,AVES,PASSERIFORMES,CORVIDAE,,Yes,2482507,Corvus brachyrhynchos,,,CHORDATA,ACCEPTED,AVES,PASSERIFORMES,CORVIDAE
